Archive:  /mnt/data/traten-v1.4.226-national-outlook-stricter.zip
    testing: NATIONAL_CT_DISPLAY_AUDIT_V14201.txt   OK
    testing: google5a7b3dfd79ff97f0.html   OK
    testing: WAYPOINT_EXPANSION_REPORT_V14157.md   OK
    testing: REPRESENTATIVE_AUDIT_V14130.txt   OK
    testing: CT_MISSING_SEGMENTS_V14130.csv   OK
    testing: HUT_HOMEPAGE_AUDIT_V1496.txt   OK
    testing: FIXED_ACCESS_AUDIT_V14226.txt   OK
    testing: CT_COVERAGE_AUDIT_V14121.txt   OK
    testing: CT_COVERAGE_AUDIT_V14138.txt   OK
    testing: CT_MISSING_SEGMENTS_V14121.csv   OK
    testing: CT_FINAL_REMAINING_V14153.csv   OK
    testing: REGRESSION_CHECK_V1480.txt   OK
    testing: REGRESSION_CHECK_V14126.txt   OK
    testing: CT_COVERAGE_AUDIT_V14142.txt   OK
    testing: guide.html               OK
    testing: REGRESSION_CHECK_V1490.txt   OK
    testing: README_ACCESS_V6.md      OK
    testing: REPRESENTATIVE_AUDIT_V14152.txt   OK
    testing: FIXED_ACCESS_AUDIT_V14151.txt   OK
    testing: CAMERA_FEATURE_V14220.md   OK
    testing: REGRESSION_CHECK_V1487.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14131.csv   OK
    testing: REPRESENTATIVE_AUDIT_V14145.txt   OK
    testing: derived_routes.json      OK
    testing: CT_COVERAGE_AUDIT_V14153.txt   OK
    testing: supabase_national_outlook_cache.sql   OK
    testing: CT_COVERAGE_AUDIT_V14137.txt   OK
    testing: access.js                OK
    testing: CT_ESTIMATED_SEGMENTS_V14205.csv   OK
    testing: REGRESSION_CHECK_V1488.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14145.csv   OK
    testing: app.js.bak_v14119        OK
    testing: FIXED_ACCESS_AUDIT_V14223.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14132.csv   OK
    testing: ACCESS_MISSING_ONLY.txt   OK
    testing: data-audit.html          OK
    testing: CT_MISSING_SEGMENTS_V14126.csv   OK
    testing: REPRESENTATIVE_DESCENT_V14166.md   OK
    testing: 5d55ce5ee953aa38b715681f5207ee3d.txt   OK
    testing: audit_national_ct_v14201.js   OK
    testing: inspect_course_extras.js   OK
    testing: CT_VERIFIED_UPGRADES_V14150.csv   OK
    testing: REPRESENTATIVE_ENRICHMENT_EXPLICIT_AUDIT_V14159.txt   OK
    testing: CT_VERIFIED_UPGRADES_V14128.csv   OK
    testing: access.css               OK
    testing: NATIONAL_OUTLOOK_AUDIT_V14226.txt   OK
    testing: access.js.v14211.bak     OK
    testing: access-data.js.bak_v14217   OK
    testing: CT_AUDIT_V14120.txt      OK
    testing: ACCESS_EXPANSION_V14217.md   OK
    testing: ACCESS_ENRICHMENT_V14211.md   OK
    testing: build_v14198_upgrade_audit.js   OK
    testing: CT_COVERAGE_AUDIT_V14206.txt   OK
    testing: CT_MISSING_SEGMENTS_V14134.csv   OK
    testing: CT_MISSING_SEGMENTS_V14127.csv   OK
    testing: audit_ct_coverage_v14139.js   OK
    testing: CT_VERIFIED_UPGRADES_V14123.csv   OK
    testing: audit_ct_coverage_v14198.js   OK
    testing: usage-dashboard.html     OK
    testing: WAYPOINT_EXPANSION_V14157.csv   OK
    testing: CT_VERIFIED_UPGRADES_V14137.csv   OK
    testing: REGRESSION_CHECK_V14127.txt   OK
    testing: ACCESS_COVERAGE_V14220_RUN.txt   OK
    testing: CT_COVERAGE_AUDIT_V14140.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14152.csv   OK
    testing: CT_COVERAGE_AUDIT_V14125.txt   OK
    testing: REGRESSION_CHECK_V1486.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14130.csv   OK
    testing: CT_COVERAGE_AUDIT_V14158.txt   OK
    testing: CT_AUDIT_V14119.txt      OK
    testing: CT_VERIFIED_UPGRADES_V14142.csv   OK
    testing: CT_COVERAGE_AUDIT_V14199.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14131.csv   OK
    testing: CT_VERIFIED_UPGRADES_V14206.csv   OK
    testing: audit_national_ct_v14198.js   OK
    testing: live-cameras.css         OK
    testing: app.js.bak144            OK
    testing: CT_COVERAGE_AUDIT_V14122.txt   OK
    testing: CT_COVERAGE_AUDIT_V14128.txt   OK
    testing: MOUNTAIN_HONOR_AUDIT_V14154.txt   OK
    testing: CT_COVERAGE_AUDIT_V14134.txt   OK
    testing: REGRESSION_CHECK_V14116.txt   OK
    testing: WAYPOINT_EXPANSION_REPORT_V14155.md   OK
    testing: CT_MISSING_SEGMENTS_V14153.csv   OK
    testing: CT_ESTIMATED_SEGMENTS_V14207.csv   OK
    testing: REGRESSION_CHECK_V14122.txt   OK
    testing: audit_representative_v1466.js   OK
    testing: .gitignore               OK
    testing: CT_MISSING_SEGMENTS_V14205.csv   OK
    testing: app.js                   OK
    testing: MOUNTAIN_GUIDE_V14162.md   OK
    testing: CT_VERIFIED_UPGRADES_V14130.csv   OK
    testing: CT_ESTIMATED_SEGMENTS_V14135.csv   OK
    testing: hokkaido_tohoku_points.txt   OK
    testing: robots.txt               OK
    testing: index.html               OK
    testing: CT_MISSING_SEGMENTS_V14199.csv   OK
    testing: REGRESSION_CHECK_V14111.txt   OK
    testing: FIXED_ACCESS_AUDIT_V14142.txt   OK
    testing: REGRESSION_CHECK_V14100.txt   OK
    testing: REGRESSION_CHECK_V14107.txt   OK
    testing: ROUTE_EXTRA_VISIBILITY_V14221.md   OK
    testing: CT_ESTIMATED_SEGMENTS_V14129.csv   OK
    testing: REGRESSION_CHECK_V14113.txt   OK
    testing: requirements.txt         OK
    testing: REPRESENTATIVE_AUDIT_V14221.txt   OK
    testing: FIXED_ACCESS_AUDIT_V14153.txt   OK
    testing: WAYPOINT_EXPANSION_REPORT_V14156.md   OK
    testing: traten-icon-192.png      OK
    testing: REGRESSION_CHECK_V1478.txt   OK
    testing: LIVE_CAMERA_EXPANSION_V14224.md   OK
    testing: CT_MISSING_SEGMENTS_V14125.csv   OK
    testing: CT_MISSING_SEGMENTS_V14123.csv   OK
    testing: CT_ESTIMATED_SEGMENTS_V14132.csv   OK
    testing: CT_MISSING_SEGMENTS_V14141.csv   OK
    testing: audit_ct_coverage_v14134.js   OK
    testing: CHANGELOG.md             OK
    testing: traten-ogp-v127.png      OK
    testing: kyushu_reaudit_report.txt   OK
    testing: REPRESENTATIVE_AUDIT_V14149.txt   OK
    testing: REPRESENTATIVE_AUDIT_V14220.txt   OK
    testing: audit_access_coverage.py   OK
    testing: CT_COVERAGE_AUDIT_V14144.txt   OK
    testing: CT_MISSING_SEGMENTS_V14198.csv   OK
    testing: CT_MISSING_SEGMENTS_V14152.csv   OK
    testing: FIXED_ACCESS_AUDIT_V14145.txt   OK
    testing: CT_MISSING_SEGMENTS_V14144.csv   OK
    testing: CT_COVERAGE_V14130.txt   OK
    testing: CT_ESTIMATED_SEGMENTS_V14151.csv   OK
    testing: FIXED_ACCESS_AUDIT_V14133.txt   OK
    testing: CAMERA_NETWORK_PROBE_V14220.txt   OK
    testing: REGRESSION_CHECK_V1481.txt   OK
